Company,Tree Name,Name,Description,Visible,Allocate Time,Cost Center Extra 1
InpCouChes,Job Code,000100,"Commissioner",Y,Y,
InpCouChes,Job Code,000200,"Commissioner Chair",Y,Y,
InpCouChes,Job Code,000300,"Treasurer",Y,Y,
InpCouChes,Job Code,000400,"Controller",Y,Y,
InpCouChes,Job Code,000500,"Recorder Of Deeds",Y,Y,
InpCouChes,Job Code,000600,"Register Of Wills",Y,Y,
InpCouChes,Job Code,000700,"Sheriff",Y,Y,
InpCouChes,Job Code,000800,"Coroner",Y,Y,
InpCouChes,Job Code,000900,"Prothonotary",Y,Y,
InpCouChes,Job Code,001000,"Clerk Of Courts",Y,Y,
InpCouChes,Job Code,001100,"District Attorney",Y,Y,
InpCouChes,Job Code,001200,"Jury Commissioner",Y,Y,
InpCouChes,Job Code,010010,"Chief Operating Officer",Y,Y,
InpCouChes,Job Code,010015,"County Administrator",Y,Y,
InpCouChes,Job Code,010016,"Deputy County Administrator",Y,Y,
InpCouChes,Job Code,010020,"Director Govt Svcs ",Y,Y,
InpCouChes,Job Code,010030,"Director Human Services",Y,Y,
InpCouChes,Job Code,010035,"Quality Operations Director",Y,Y,
InpCouChes,Job Code,010038,"Mental Health Prgrm Dir ",Y,Y,
InpCouChes,Job Code,010039,"IDD Program Director",Y,Y,
InpCouChes,Job Code,010040,"County Public Health Dir",Y,Y,
InpCouChes,Job Code,010050,"Dir Of Policy & Planning ",Y,Y,
InpCouChes,Job Code,010060,"Nursing Home Admnstrtr",Y,Y,Administrator
InpCouChes,Job Code,010070,"Director Of CYF",Y,Y,
InpCouChes,Job Code,010080,"Director of MH IDD",Y,Y,
InpCouChes,Job Code,010089,"Director Economic Dvlpmnt ",Y,Y,
InpCouChes,Job Code,010090,"Dir Adult Juvenile Prob ",Y,Y,
InpCouChes,Job Code,010110,"A.A.A. Admin III (Aging)",Y,Y,
InpCouChes,Job Code,010120,"Director of Financial Services",Y,Y,
InpCouChes,Job Code,010123,"Chief Information Officer",Y,Y,
InpCouChes,Job Code,010125,"Chief Financial Officer",Y,Y,
InpCouChes,Job Code,010130,"Director Of Planning",Y,Y,
InpCouChes,Job Code,010140,"Director Of Libraries",Y,Y,
InpCouChes,Job Code,010150,"Warden",Y,Y,
InpCouChes,Job Code,010160,"Director of Facilities",Y,Y,
InpCouChes,Job Code,010170,"Dir Of Emergency Svcs",Y,Y,
InpCouChes,Job Code,010180,"Assistant Planning Dir",Y,Y,
InpCouChes,Job Code,010190,"Dir Of Drug & Alcohol",Y,Y,
InpCouChes,Job Code,010210,"Director HR & Performance Mgt",Y,Y,
InpCouChes,Job Code,010220,"Director of Procurement",Y,Y,
InpCouChes,Job Code,010230,"Director Of O.E.T. ",Y,Y,
InpCouChes,Job Code,010235,"Director Of Juvenile Svcs ",Y,Y,
InpCouChes,Job Code,010240,"Dir Bureau Personal Hlth",Y,Y,
InpCouChes,Job Code,010241,"Dir Bureau Population Health",Y,Y,
InpCouChes,Job Code,010245,"Deputy Hum Svcs Dir -MBHC",Y,Y,
InpCouChes,Job Code,010246,"Dep Dir of Community Transit",Y,Y,
InpCouChes,Job Code,010250,"Court Administrator ",Y,Y,
InpCouChes,Job Code,010255,"Director Adult Probation",Y,Y,
InpCouChes,Job Code,010260,"Dir Of Domestic Relations",Y,Y,
InpCouChes,Job Code,010265,"Director Juvenile Probtn",Y,Y,
InpCouChes,Job Code,010270,"Dir Parks & Recreation",Y,Y,
InpCouChes,Job Code,010280,"Deputy Controller",Y,Y,
InpCouChes,Job Code,010290,"Director of CC Youth Center",Y,Y,
InpCouChes,Job Code,010310,"Chief County Detective",Y,Y,
InpCouChes,Job Code,010320,"Director Of Assessment",Y,Y,
InpCouChes,Job Code,010331,"First Assist DA",Y,Y,
InpCouChes,Job Code,010345,"Asst Nursing Home Administratr",Y,Y,
InpCouChes,Job Code,010350,"Librarian V",Y,Y,
InpCouChes,Job Code,010355,"HS Fiscal Operations Director",Y,Y,
InpCouChes,Job Code,010360,"Detective Lieutenant",Y,Y,
InpCouChes,Job Code,010361,"Admin Officer III",Y,Y,
InpCouChes,Job Code,010362,"Behavioral Hlth Oprtns Mgr ",Y,Y,
InpCouChes,Job Code,010369,"Administrative Office IV",Y,Y,
InpCouChes,Job Code,010380,"Tax Claim Director",Y,Y,
InpCouChes,Job Code,010390,"Bail Administrator ",Y,Y,
InpCouChes,Job Code,010400,"County Solicitor",Y,Y,
InpCouChes,Job Code,010410,"Deputy Wrdn Security",Y,Y,
InpCouChes,Job Code,010420,"Director Of Voter Svcs",Y,Y,
InpCouChes,Job Code,010432,"Deputy Director, OET",Y,Y,
InpCouChes,Job Code,010440,"Chief Deputy Sheriff",Y,Y,
InpCouChes,Job Code,010442,"Chief Deputy Coroner",Y,Y,
InpCouChes,Job Code,010445,"Dir of Open Space Preservation",Y,Y,
InpCouChes,Job Code,010450,"Deputy Treasurer",Y,Y,
InpCouChes,Job Code,010460,"Deputy Prothonotary",Y,Y,
InpCouChes,Job Code,010470,"Deputy Register Of Wills",Y,Y,
InpCouChes,Job Code,010476,"Assist Dir Of Assessment",Y,Y,
InpCouChes,Job Code,010478,"Chief Assessor",Y,Y,
InpCouChes,Job Code,010480,"Deputy Clerk Of Courts",Y,Y,
InpCouChes,Job Code,010485,"Deputy Director - DCIS",Y,Y,
InpCouChes,Job Code,010487,"IT Audit Officer",Y,Y,
InpCouChes,Job Code,010488,"Dir of HS Community Develop",Y,Y,
InpCouChes,Job Code,010489,"Dir  Dept Comm Development",Y,Y,
InpCouChes,Job Code,010490,"Deputy Recorder Of Deeds",Y,Y,
InpCouChes,Job Code,010491,"Dir Workforce Development",Y,Y,
InpCouChes,Job Code,010492,"Director of Community Transit",Y,Y,
InpCouChes,Job Code,010510,"Dir Of Water Resources",Y,Y,
InpCouChes,Job Code,010520,"Consumer Affairs Director ",Y,Y,
InpCouChes,Job Code,010530,"Dir Of Veterans Affairs",Y,Y,
InpCouChes,Job Code,010540,"Chief Court Reporter",Y,Y,
InpCouChes,Job Code,010620,"Public Health Administrator",Y,Y,
InpCouChes,Job Code,020005,"Dep Dir, Sr Info Technolgy Mgr",Y,Y,
InpCouChes,Job Code,020020,"Dir Bureau Environ Hlth",Y,Y,
InpCouChes,Job Code,020023,"IS Project Leader-MBH",Y,Y,
InpCouChes,Job Code,020024,"Group Operations Manager",Y,Y,
InpCouChes,Job Code,020025,"GIS Manager ",Y,Y,
InpCouChes,Job Code,020030,"Casework Manager II",Y,Y,
InpCouChes,Job Code,020033,"Sr. Database Applications Lead",Y,Y,
InpCouChes,Job Code,020035,"Senior Database Administrator",Y,Y,
InpCouChes,Job Code,020037,"Risk Manager",Y,Y,
InpCouChes,Job Code,020041,"First Asst Public Defender",Y,Y,
InpCouChes,Job Code,020043,"Public Health Physician",Y,Y,
InpCouChes,Job Code,020045,"Epidemiological Research Assoc",Y,Y,
InpCouChes,Job Code,020046,"Sr. Oprtn Systms Admin-Library",Y,Y,
InpCouChes,Job Code,020050,"Deputy Directr-Adult Probation",Y,Y,
InpCouChes,Job Code,020051,"Deputy Director-AP1",Y,Y,
InpCouChes,Job Code,020052,"Deputy Director of CYF",Y,Y,
InpCouChes,Job Code,020053,"Deputy Director - AP",Y,Y,
InpCouChes,Job Code,020054,"Deputy Dir Admin ",Y,Y,
InpCouChes,Job Code,020057,"MH IDD Deputy Administrator I",Y,Y,
InpCouChes,Job Code,020060,"Planning Services Director",Y,Y,
InpCouChes,Job Code,020061,"Transportation Svcs Director",Y,Y,
InpCouChes,Job Code,020062,"Deputy Director of Procurement",Y,Y,
InpCouChes,Job Code,020063,"Technical Services Director",Y,Y,
InpCouChes,Job Code,020064,"Assist Administrator II",Y,Y,
InpCouChes,Job Code,020065,"Finance Director-OMBH",Y,Y,
InpCouChes,Job Code,020066,"Sustainability Director",Y,Y,
InpCouChes,Job Code,020067,"Agricultural Plng Director",Y,Y,
InpCouChes,Job Code,020068,"Infrast Plng & Dev Rev Directr",Y,Y,
InpCouChes,Job Code,020069,"Deputy County Solicitor",Y,Y,
InpCouChes,Job Code,020071,"Chief Deputy DA",Y,Y,
InpCouChes,Job Code,020072,"Economic Dev Progrm Admnistrtr",Y,Y,
InpCouChes,Job Code,020075,"Detective Captain",Y,Y,
InpCouChes,Job Code,020080,"Attorney IV",Y,Y,
InpCouChes,Job Code,020081,"Attorney IV",Y,Y,
InpCouChes,Job Code,020085,"Hearing Officer",Y,Y,
InpCouChes,Job Code,020097,"Chief Registrar",Y,Y,
InpCouChes,Job Code,020110,"Director Of Nursing",Y,Y,Registered Nurse Director of Nursing
InpCouChes,Job Code,020120,"Deputy Warden Rehab",Y,Y,
InpCouChes,Job Code,020121,"Planner IV",Y,Y,
InpCouChes,Job Code,020125,"GIS Coordinator - Planning",Y,Y,
InpCouChes,Job Code,020132,"Deputy AAA Admnstr III",Y,Y,
InpCouChes,Job Code,020135,"Deputy Director D A",Y,Y,
InpCouChes,Job Code,020140,"Social Worker III",Y,Y,
InpCouChes,Job Code,020141,"Clinical Director",Y,Y,
InpCouChes,Job Code,020147,"Probation Supervisor II (AP)",Y,Y,
InpCouChes,Job Code,020149,"Probation Supervisor II",Y,Y,
InpCouChes,Job Code,020150,"Probation Supervisor II",Y,Y,
InpCouChes,Job Code,020151,"Probation Supv II   Trng Coord",Y,Y,
InpCouChes,Job Code,020152,"User Liaison Supervisor",Y,Y,
InpCouChes,Job Code,020153,"Treatment Court Coordinator",Y,Y,
InpCouChes,Job Code,020154,"Assistant Warden",Y,Y,
InpCouChes,Job Code,020156,"Chief Clerk   Office Manager",Y,Y,
InpCouChes,Job Code,020160,"Benefits Manager",Y,Y,
InpCouChes,Job Code,020161,"Spanish Staff Interpreter",Y,Y,
InpCouChes,Job Code,020164,"Senior Admin Specialist",Y,Y,
InpCouChes,Job Code,020166,"Deputy Director of Pub Health",Y,Y,
InpCouChes,Job Code,020167,"Interpreter - Courts",Y,Y,
InpCouChes,Job Code,020168,"Telecommunications Analyst",Y,Y,
InpCouChes,Job Code,020171,"Telecommunication Administratr",Y,Y,
InpCouChes,Job Code,020172,"Stewardship Coordinator",Y,Y,
InpCouChes,Job Code,020173,"Heritage Preservation Coord",Y,Y,
InpCouChes,Job Code,020174,"Preservation Programs Coord",Y,Y,
InpCouChes,Job Code,020175,"Dir C.C. Conservatn Dist",Y,Y,
InpCouChes,Job Code,020176,"Administrative Sup Svc Coor II",Y,Y,
InpCouChes,Job Code,020177,"Deputy Director of HR",Y,Y,
InpCouChes,Job Code,020179,"Deputy PH Administrator",Y,Y,
InpCouChes,Job Code,020180,"Supv Family Intervention",Y,Y,
InpCouChes,Job Code,020181,"Admin Support Supervisor",Y,Y,
InpCouChes,Job Code,020182,"CareerLink Administrator",Y,Y,
InpCouChes,Job Code,020183,"Senior Compliance Coordinator",Y,Y,
InpCouChes,Job Code,020184,"Administrative HR Supervisor",Y,Y,Other Service Worker
InpCouChes,Job Code,020185,"Admin Support Supervisor",Y,Y,
InpCouChes,Job Code,020186,"Administrative HR Supervisor",Y,Y,
InpCouChes,Job Code,020189,"Law Librarian",Y,Y,
InpCouChes,Job Code,020190,"Librarian IV",Y,Y,
InpCouChes,Job Code,020210,"Librarian IV ",Y,Y,
InpCouChes,Job Code,020215,"Program Analyst II",Y,Y,
InpCouChes,Job Code,020218,"Casework Manager I CCIS",Y,Y,
InpCouChes,Job Code,020219,"Planning Supervisor",Y,Y,
InpCouChes,Job Code,020220,"Co Casework Manager I",Y,Y,
InpCouChes,Job Code,020221,"Community Service Supv II",Y,Y,
InpCouChes,Job Code,020222,"ID County Casework Manager I",Y,Y,
InpCouChes,Job Code,020223,"Child Abuse Investigations Mgr",Y,Y,
InpCouChes,Job Code,020227,"Deputy Dir Hsing Comm Dev",Y,Y,
InpCouChes,Job Code,020230,"Youth Center Deputy Director",Y,Y,
InpCouChes,Job Code,020231,"Senior Buyer",Y,Y,
InpCouChes,Job Code,020232,"Dpty Dir for 911 Operations",Y,Y,
InpCouChes,Job Code,020233,"Conservation Dist Asst Mgr",Y,Y,
InpCouChes,Job Code,020234,"Dpty Dir Technical Support EMS",Y,Y,
InpCouChes,Job Code,020235,"Assistant Dir of Operations",Y,Y,
InpCouChes,Job Code,020236,"Deputy Director of PST",Y,Y,
InpCouChes,Job Code,020237,"Deputy Dir of Administration",Y,Y,
InpCouChes,Job Code,020250,"Director Admin Svc",Y,Y,
InpCouChes,Job Code,020260,"Attorney III",Y,Y,
InpCouChes,Job Code,020261,"Attorney III",Y,Y,
InpCouChes,Job Code,020262,"Attorney III",Y,Y,
InpCouChes,Job Code,020267,"Assist Dir for Project Mgmnt",Y,Y,
